position_ID,electorate_name
Q1026265,Calare
Q1073683,Farrer
Q1073690,Chifley
Q1073695,Eden-Monaro
Q1073721,Lalor
Q1073946,McMahon
Q1073964,Wakefield
Q1073994,Richmond
Q1074005,Macquarie
Q1074025,Warringah
Q1074030,McPherson
Q1074059,Deakin
Q1074066,Lindsay
Q1074082,McMillan
Q1074088,Mayo
Q1074102,Aston
Q1074115,Berowra
Q1074124,Hunter
Q1074129,Griffith
Q1074143,Blaxland
Q1074151,Barton
Q1074167,McEwen
Q1074189,Bradfield
Q1074192,Charlton
Q1074235,Cowper
Q1074900,Oxley
Q1075639,Sydney
Q1079471,Dawson
Q1079489,Grayndler
Q1079523,Dunkley
Q14935098,Dalhousie
Q14935099,Dundas
Q14935100,East Bourke
Q14935106,Gippsland North
Q14935119,North Melbourne
Q14935136,West Bourke
Q15730216,Martin
Q16255895,Burra
Q16255900,Burra Burra
Q16255902,Burrum
Q16256549,Carlton South
Q1635847,Melbourne
Q16834245,East Bourke Boroughs
Q16840222,Grenville
Q16890274,Chillagoe
Q16890821,East Adelaide
Q16891062,Encounter Bay
Q16891837,Grant
Q16891933,Gumeracha
Q16894550,Mandurang
Q16895950,North Adelaide
Q16899429,Rockhampton South
Q16899455,Rosewood
Q16902719,Villiers and Heytesbury
Q16902872,Wallaroo
Q16903098,West Adelaide
Q16904151,Yorke Peninsula
Q16962291,Barossa
Q16962338,Niddrie
Q16962351,Pingelly
Q16962369,South Fremantle
Q17001314,Bendigo West
Q17003489,East Torrens
Q17005316,Gladstone
Q17005358,Glendalough
Q17005635,Gouger
Q17017752,North Central Metropolitan Province
Q17021056,Pembroke
Q17022450,Port Pirie
Q17028193,Semaphore
Q17028238,Sturt
Q17028318,West Hobart
Q17028350,Wooroora
Q17053403,Newcastle
Q178752,Menzies
Q182615,Cunningham
Q1878928,Lyons
Q23019675,Burt
Q23055249,Whitlam
Q23646678,Fenner
Q2411395,Throsby
Q24189113,Victoria
Q24189119,Victoria and Albert
Q2423795,Port Adelaide
Q2425863,Banks
Q25184582,South Province
Q25184587,East Province
Q25184606,North-East Province
Q28163858,Wilmot
Q28224195,Central Province
Q2887271,Bass
Q29079928,Ryde
Q2973361,Adelaide
Q2973414,Hindmarsh
Q2973417,Indi
Q2973418,Isaacs
Q2973434,Ballarat
Q2973436,Barker
Q2973440,Batman
Q2973455,Bendigo
Q2973464,Blair
Q2973466,Bonner
Q2973469,Boothby
Q2973470,Brindabella
Q2973472,Bowman
Q2973477,Bruce
Q2973482,Canberra
Q2973484,Calwell
Q2973485,Canning
Q2973486,Capricornia
Q2973490,Casey
Q2973504,Corio
Q2973505,Corangamite
Q2973507,Cowan
Q2973513,Curtin
Q2973551,Dickson
Q2973561,Durack
Q2973562,Fadden
Q2973565,Fairfax
Q2973569,Fisher
Q2973570,Flinders
Q2973571,Flynn
Q2973572,Forde
Q2973574,Forrest
Q2973575,Fowler
Q2973578,Franklin
Q2973584,Fraser
Q2973587,Fremantle
Q2973604,Gellibrand
Q2973616,Gilmore
Q2973620,Gippsland
Q2973625,Goldstein
Q2973629,Gorton
Q2973632,Greenway
Q2973634,Grey
Q2973635,Groom
Q2973646,Hasluck
Q2973647,Herbert
Q2973648,Higgins
Q2973649,Hinkler
Q2973650,Holt
Q2973653,Hotham
Q2973656,Hughes
Q2973659,Hume
Q2973662,Jagajaga
Q2973687,Kennedy
Q2973695,Kingsford Smith
Q2973706,Kooyong
Q2973715,La Trobe
Q2973718,Lilley
Q2973722,Lingiari
Q2973723,Longman
Q2973724,Lyne
Q2973728,Macarthur
Q2973735,Makin
Q2973737,Mallee
Q2973739,Maranoa
Q2973742,Maribyrnong
Q2973755,Melbourne Ports
Q2973774,Molonglo
Q2973776,Mitchell
Q2973778,Moncrieff
Q2973779,Moore
Q2973781,Moreton
Q2973788,Murray
Q2973794,New England
Q2973797,O'Connor
Q2973798,Page
Q2973799,Parkes
Q2973800,Parramatta
Q2973802,Pearce
Q2973806,Perth
Q2973809,Petrie
Q2973814,Rankin
Q2973816,Reid
Q2973820,Robertson
Q2973824,Ryan
Q2973832,Scullin
Q2973851,Shortland
Q2973852,Solomon
Q2973853,Stirling
Q2973854,Sturt
Q2973857,Swan
Q2973863,North Sydney
Q2973868,Tangney
Q2973885,Wannon
Q2973888,Watson
Q2973891,Wentworth
Q2973900,Wilmot
Q2973901,Werriwa
Q2973903,Wide Bay
Q2973906,Wills
Q2973913,Yarra
Q2973915,Wright
Q2973933,Riverina
Q3032096,Drummoyne
Q3032417,Kingston
Q3206,Western Australia
Q3224,New South Wales
Q3235,Northern Territory
Q34366,Tasmania
Q35715,South Australia
Q36074,Queensland
Q36687,Victoria
Q368340,Cook
Q427232,Bland
Q4887090,Bendigo Province
Q50390883,Rocky River
Q5061213,Central Highlands Province
Q5061720,Central Province
Q509342,Dobell
Q51028908,Central No. 1
Q51034422,Southern District
Q51034833,Midland
Q52038950,North-Eastern
Q52045337,Northern District
Q5284488,Angas
Q5284489,Angas
Q5284491,Australian Capital Territory
Q5284492,Balaclava
Q5284493,Barrier
Q5284494,Bass
Q5284495,Bourke
Q5284496,Bonython
Q5284497,Braddon
Q5284499,Burke
Q5284500,Burke
Q5284501,Canobolas
Q5284508,Corinella
Q5284509,Chisholm
Q5284510,Corinella
Q5284512,Darebin
Q5284513,Dalley
Q5284514,Dampier
Q5284515,Darling
Q5284516,Darling Downs
Q5284517,Darwin
Q5284518,Denison
Q5284519,Diamond Valley
Q5284520,Dundas
Q5284521,East Sydney
Q5284522,Echuca
Q5284523,Evans
Q5284525,Fawkner
Q5284526,Franklin
Q5284528,Grampians
Q5284529,Gwydir
Q5284530,Henty
Q5284531,Hawker
Q5284532,Higinbotham
Q5284534,Hoddle
Q5284535,Illawarra
Q5284539,Kalgoorlie
Q5284541,Laanecoorie
Q5284542,Lang
Q5284544,Lawson
Q5284547,Lyons
Q5284551,Mernda
Q5284552,Moira
Q5284553,Namadgi
Q5284554,Nepean
Q5284555,Northern Melbourne
Q5284556,Northern Territory
Q5284557,Oxley
Q5284559,Phillip
Q5284560,Prospect
Q5284562,Riverina-Darling
Q5284565,Southern Melbourne
Q5284566,South Australia
Q5284568,South Sydney
Q5284570,St George
Q5284571,Streeton
Q5284572,Tasmania
Q5284575,West Sydney
Q5284576,Wimmera
Q5302341,Doutta Galla Province
Q5329717,East Yarra Province
Q5330554,Eastern Victoria Region
Q5355018,Adelaide
Q5355021,Albert
Q5355023,Albert Park
Q5355033,Alma
Q5355043,Armadale
Q5355045,Armidale
Q5355074,Balmain
Q5355092,Bateman
Q5355114,Benalla and Yarrawonga
Q5355116,Bendigo
Q5355117,Bendigo East
Q5355126,Blackwood
Q5355133,Bogong
Q5355134,Bondi
Q5355141,Bowen
Q5355145,Braidwood
Q5355160,Broadmeadows
Q5355166,Brunswick
Q5355174,Bulla and Dalhousie
Q5355177,Bunbury
Q5355178,Bundaberg
Q5355180,Bundamba
Q5355183,Burke
Q5355185,Burnett
Q5355187,Burnie
Q5355191,Burrinjuck
Q5355194,Burwood
Q5355196,Caboolture
Q5355198,Cairns
Q5355208,Canterbury
Q5355216,Casino
Q5355220,Castlereagh
Q5355221,Caulfield
Q5355222,Caulfield East
Q5355232,Charters Towers
Q5355238,Clarence
Q5355245,Clifton Hill
Q5355266,Coogee
Q5355292,Cumberland
Q5355300,Custance
Q5355301,Dalby
Q5355304,Dandenong
Q5355323,Deniliquin
Q5355359,East Sydney
Q5355364,Eastern Suburbs
Q5355372,Elizabeth
Q5355379,Enoggera
Q5355383,Essendon
Q5355385,Essendon and Flemington
Q5355389,Everton
Q5355391,Fairfield
Q5355392,Fassifern
Q5355395,Ferny Grove
Q5355404,Flinders
Q5355405,Flinders
Q5355408,Footscray
Q5355414,Fortitude Valley
Q5355420,Fremantle
Q5355421,Frome
Q5355423,Fuller
Q5355426,Geelong
Q5355430,Georges River
Q5355443,Glass House
Q5355467,Goyder
Q5355469,Granville
Q5355481,Gympie
Q5355498,Hastings and Macleay
Q5355507,Heffron
Q5355522,Hurstville
Q5355530,Ipswich
Q5355535,Isis
Q5355545,Kalgoorlie
Q5355553,Kavel
Q5355559,Kennedy
Q5355563,Kew
Q5355564,Kiama
Q5355591,Launceston
Q5355599,Light
Q5355603,Liverpool Plains
Q5355612,Lyell
Q5355619,Macleay
Q5355636,Maroubra
Q5355638,Maryborough
Q5355645,Melbourne
Q5355649,Menzies
Q5355658,Middle Swan
Q5355668,Mirrabooka
Q5355676,Moggill
Q5355698,Mornington
Q5355711,Mount Gravatt
Q5355716,Mount Leonora
Q5355720,Mount Marshall
Q5355734,Murchison-Eyre
Q5355735,Electoral district of Murdoch
Q5355736,Murray
Q5355741,Murray
Q5355745,Murrumba
Q5355746,Murrumbidgee
Q5355749,Namoi
Q5355752,Napier
Q5355775,Newtown-Annandale
Q5355789,Normanby
Q5355801,North Hobart
Q5355803,North Launceston
Q5355806,North Shore
Q5355813,Northcott
Q5355816,Northern Tablelands
Q5355817,Northern Territory
Q5355825,Nunawading
Q5355826,Nundah
Q5355831,Orange
Q5355834,Oxley
Q5355838,Paddington
Q5355850,Perth
Q5355854,Pilbara
Q5355860,Playford
Q5355862,Port Adelaide
Q5355868,Port Macquarie
Q5355871,Portland
Q5355873,Prahran
Q5355880,Queenstown
Q5355888,Redcliffe
Q5355896,Richmond
Q5355898,Ringarooma
Q5355903,Robertson
Q5355906,Rockhampton
Q5355907,Rockhampton North
Q5355942,Smithfield
Q5355946,South Barwon
Q5355949,South Brisbane
Q5355957,South Perth
Q5355963,Southern Highlands
Q5355965,Southport
Q5355972,St George
Q5355973,St Kilda
Q5355984,Strathfield
Q5355988,Sturt
Q5355989,Subiaco
Q5355996,Swan
Q5355999,Swansea
Q5356009,Sydney-King
Q5356010,Sydney-Lang
Q5356019,Tamworth
Q5356033,Toowong
Q5356037,Toowoomba South
Q5356039,Torrens
Q5356049,Tweed
Q5356052,University of Sydney
Q5356054,Upper Hunter
Q5356060,Wagga Wagga
Q5356088,Waverley
Q5356091,Wellington
Q5356102,West Devon
Q5356105,West Launceston
Q5356111,West Moreton
Q5356120,Western Suburbs
Q5356145,Wollondilly
Q5356155,Wynnum
Q5356171,Yilgarn
Q5356173,Yilgarn-Coolgardie
Q5356176,York
Q5356178,Young
Q5356180,Zeehan
Q5356193,Alice Springs
Q5356195,Arafura
Q5356197,Arnhem
Q5356203,Buckingham
Q5356204,Casuarina
Q5356213,Fannie Bay
Q5356215,Fong Lim
Q5356220,Hobart
Q5356221,Huon
Q5356249,Rumney
Q5356429,East Metropolitan
Q5356431,North Metropolitan
Q550273,Leichhardt
Q55609742,Clark
Q5564068,Gippsland Province
Q55887412,Spence
Q56040740,Macnamara
Q56040847,Cooper
Q56040910,Fraser
Q56040976,Monash
Q56041034,Nicholls
Q56041098,Bean
Q56478730,South ward
Q56649104,Western Australia
Q56649105,New South Wales
Q56649106,Northern Territory
Q56649107,Australian Capital Territory
Q56649108,Tasmania
Q56649110,South Australia
Q56649111,Queensland
Q56649112,Victoria
Q56682627,City of Sydney Electoral District
Q577770,Paterson
Q58138448,Darwin
Q666416,Lowe
Q6811853,Melbourne Province
Q6811922,Melbourne West Province
Q6824962,Metropolitan-Suburban Province
Q6825213,Metropolitan Province
Q7053536,North-East Metropolitan Province
Q7055277,North Eastern Province
Q7057360,North Western Province
Q7059112,Northern Victoria Region
Q7568985,South Yarra Province
Q784520,Denison
Q7988191,Western Province
Q7989218,Westminster St George's
Q817830,Bennelong
Q897736,Brand
Q917665,Brisbane
Q918989,Mackellar
Q924832,Braddon
Q966318,Newcastle
Q987915,The Wrekin
Q988859,South Shields
