name,page
"ABBOTT, Edward",https://www.parliament.tas.gov.au/history/tasparl/abbotte2.htm
"ABBOTT, Nigel Drury Gresley",https://www.parliament.tas.gov.au/history/tasparl/abbottn562.htm
"ADAMS, Godfrey Harry",https://www.parliament.tas.gov.au/history/tasparl/AdamsG623.htm
"ADAMS, Robert Patten",https://www.parliament.tas.gov.au/history/tasparl/adamsr45.htm
"AGNEW, James Wilson",https://www.parliament.tas.gov.au/history/tasparl/agnewj135.htm
"AIKENHEAD, James",https://www.parliament.tas.gov.au/history/tasparl/aikenheadj107.htm
"AIKENHEAD, William",https://www.parliament.tas.gov.au/history/tasparl/aikenheadw251.htm
"AIRD, Michael Anthony",https://www.parliament.tas.gov.au/history/tasparl/Airdm624.htm
"ALLEN, Charles Winnett",https://www.parliament.tas.gov.au/history/tasparl/allenc294.htm
"ALLISON, William Race",https://www.parliament.tas.gov.au/history/tasparl/allisonw1.htm
"AMOS, Julian John",https://www.parliament.tas.gov.au/history/tasparl/amosj610.htm
"ANDERSON, Arthur",https://www.parliament.tas.gov.au/history/tasparl/andersona329.htm
"ANDERSON, Russell Charles",https://www.parliament.tas.gov.au/history/tasparl/andersonr711.htm
"ANDERSON, William",https://www.parliament.tas.gov.au/history/tasparl/andersonw560.htm
"ANSTEY, Henry Frampton",https://www.parliament.tas.gov.au/history/tasparl/ansteyh3.htm
"ARCHER, Basil",https://www.parliament.tas.gov.au/history/tasparl/archerb149.htm
"ARCHER, Compton Abbott",https://www.parliament.tas.gov.au/history/tasparl/archerc467.htm
,https://www.parliament.tas.gov.au/history/tasparl/archerc467.htm
"ARCHER, Elise Nicole",https://www.parliament.tas.gov.au/history/tasparl/archer751.htm
"ARCHER, Frank",https://www.parliament.tas.gov.au/history/tasparl/archerf240.htm
"ARCHER, John Kinder",https://www.parliament.tas.gov.au/history/tasparl/archerj46.htm
"ARCHER, Joseph",https://www.parliament.tas.gov.au/history/tasparl/archerj57.htm
"ARCHER, Richard Clive",https://www.parliament.tas.gov.au/history/tasparl/archerr632.htm
"ARCHER, Robert Joseph",https://www.parliament.tas.gov.au/history/tasparl/archerr102.htm
"ARCHER, William Henry Davies",https://www.parliament.tas.gov.au/history/tasparl/archerw184.htm
"ARCHER, William",https://www.parliament.tas.gov.au/history/tasparl/archerw52.htm
"ARMITAGE, Rosemary Lois",https://www.parliament.tas.gov.au/history/tasparl/armitageR763.htm
"ARMSTRONG, Lance John Edward",https://www.parliament.tas.gov.au/history/tasparl/armstrongl673.htm
"ARMSTRONG, Robert Henry",https://www.parliament.tas.gov.au/history/tasparl/armstrong_R_LC_775.html
"ATKINS, Alexander Charles",https://www.parliament.tas.gov.au/history/tasparl/atkinsa477.htm
"ATKINS, Charles Norman",https://www.parliament.tas.gov.au/history/tasparl/atkinsc448.htm
"ATKINSON, Llewellyn",https://www.parliament.tas.gov.au/history/tasparl/atkinsonl408.htm
"AULICH, Terrence Gordon",https://www.parliament.tas.gov.au/history/tasparl/aulicht607.htm
"AUSTIN, Kenneth Ernest",https://www.parliament.tas.gov.au/history/tasparl/austink561.htm
"AVRAM, THE DUKE OF (John Charlton)",https://www.parliament.tas.gov.au/history/tasparl/avram676.htm
"AYLETT, Charley Bischoff",https://www.parliament.tas.gov.au/history/tasparl/aylettc478.htm
,https://www.parliament.tas.gov.au/history/tasparl/austink561.htm
"BACON, James Alexander",https://www.parliament.tas.gov.au/history/tasparl/baconj700.htm
"BACON, Kenneth John",https://www.parliament.tas.gov.au/history/tasparl/baconk713.htm
"BACON, Scott",https://www.parliament.tas.gov.au/history/tasparl/bacon752.htm
"BAILEY, Raymond Frederick",https://www.parliament.tas.gov.au/history/tasparl/baileyr683.htm
"BAKER, Robert Wilfred",https://www.parliament.tas.gov.au/history/tasparl/bakerr575.htm
"BAKER, Henry Seymour",https://www.parliament.tas.gov.au/history/tasparl/bakerh400.htm
"BAKHAP, Thomas Jerome Kingston",https://www.parliament.tas.gov.au/history/tasparl/bakhapt309.htm
"BALDOCK, Darrel John",https://www.parliament.tas.gov.au/history/tasparl/baldockd588.htm
"BALFE, John Donnellan",https://www.parliament.tas.gov.au/history/tasparl/balfej4.htm
"BARBER, Howard Charles Linney",https://www.parliament.tas.gov.au/history/tasparl/barberh409.htm
"BARKER, John Scott",https://www.parliament.tas.gov.au/history/tasparl/barkerj670.htm
"BARKER, Vincent William",https://www.parliament.tas.gov.au/history/tasparl/barkerv323.htm
"BARKER, Wilfred George",https://www.parliament.tas.gov.au/history/tasparl/barkerw556.htm
BARNARD Eric Walter,https://www.parliament.tas.gov.au/history/tasparl/barnarde535.htm
"BARNARD, Herbert Claude",https://www.parliament.tas.gov.au/history/tasparl/barnardh506.htm
"BARNARD, Michael Thomas Claude",https://www.parliament.tas.gov.au/history/tasparl/barnardm576.htm
"BARNES, William",https://www.parliament.tas.gov.au/history/tasparl/barnesw91.htm
"BARNETT, Guy",https://www.parliament.tas.gov.au/history/tasparl/barnett_G_HA_770.html
"BARRENGER, Timothy Alan",https://www.parliament.tas.gov.au/history/tasparl/barrengert577.htm
"BARRETT, Hugh Sunderland",https://www.parliament.tas.gov.au/history/tasparl/barretth92.htm
"BARRETT, Peter",https://www.parliament.tas.gov.au/history/tasparl/barrettp198.htm
"BARTLETT, David John",https://www.parliament.tas.gov.au/history/tasparl/bartlett_d706.htm
"BATCHELOR, William Eastgate",https://www.parliament.tas.gov.au/history/tasparl/batchelorw287.htm
"BATES, Gerard Maxwell",https://www.parliament.tas.gov.au/history/tasparl/batesg653.htm
"BATT, Charles Leo",https://www.parliament.tas.gov.au/history/tasparl/battc602.htm
"BATT, Christopher Lawrence",https://www.parliament.tas.gov.au/history/tasparl/battc669.htm
"BATT, Neil Leonard Charles",https://www.parliament.tas.gov.au/history/tasparl/battn578.htm
"BEATTIE, Eric William",https://www.parliament.tas.gov.au/history/tasparl/beattiee479.htm
"BEATTIE, John Maxwell",https://www.parliament.tas.gov.au/history/tasparl/beattiej589.htm
"BECKER, George Godfrey",https://www.parliament.tas.gov.au/history/tasparl/beckerg322.htm
"BEDFORD, Edward Samuel Pickard",https://www.parliament.tas.gov.au/history/tasparl/bedforde8.htm
"BELBIN, William",https://www.parliament.tas.gov.au/history/tasparl/belbinw105.htm
"BELTON, James",https://www.parliament.tas.gov.au/history/tasparl/beltonj310.htm
"BENDALL, Albert William",https://www.parliament.tas.gov.au/history/tasparl/bendalla383.htm
"BENJAMIN, Phyllis Jean",https://www.parliament.tas.gov.au/history/tasparl/benjaminp514.htm
"BENNETT, John Myles",https://www.parliament.tas.gov.au/history/tasparl/bennettj654.htm
"BENNETT, William Henry",https://www.parliament.tas.gov.au/history/tasparl/bennetw222.htm
"BENNEWORTH, Anthony John",https://www.parliament.tas.gov.au/history/tasparl/bennewortha688.htm
"BESSELL, Leonard Hubert",https://www.parliament.tas.gov.au/history/tasparl/besselll525.htm
"BEST, Amelia Martha",https://www.parliament.tas.gov.au/history/tasparl/besta521.htm
"BEST, Brenton Roy",https://www.parliament.tas.gov.au/history/tasparl/bestb701.htm
"BEST, Charles Robinson",https://www.parliament.tas.gov.au/history/tasparl/bestc507.htm
"BEST, Jonathan",https://www.parliament.tas.gov.au/history/tasparl/bestj243.htm
"BEST, Percival Clarence",https://www.parliament.tas.gov.au/history/tasparl/bestp401.htm
"BESWICK, Richard John",https://www.parliament.tas.gov.au/history/tasparl/beswickr625.htm
"BETHUNE, Walter Angus",https://www.parliament.tas.gov.au/history/tasparl/bethunew480.htm
"BINGHAM, Eardley Max",https://www.parliament.tas.gov.au/history/tasparl/binghame579.htm
"BIRD, Bolton Stafford",https://www.parliament.tas.gov.au/history/tasparl/birdbQ.htm
"BISDEE, Edward",https://www.parliament.tas.gov.au/history/tasparl/bisdeee9.htm
"BISDEE, Isaac",https://www.parliament.tas.gov.au/history/tasparl/bisdeei43.htm
"BISDEE, Louis Fenn",https://www.parliament.tas.gov.au/history/tasparl/bisdeel544.htm
"BLACKLOW, Archibald Clifford",https://www.parliament.tas.gov.au/history/tasparl/blacklowa431.htm
"BLADEL, Frances Mary",https://www.parliament.tas.gov.au/history/tasparl/bladelf655.htm
"BLYTH , Ernest Frederick Burns",https://www.parliament.tas.gov.au/history/tasparl/blythe328.htm
"BOND, Frank",https://www.parliament.tas.gov.au/history/tasparl/bondf284.htm
"BONDE, Wilfred Bert",https://www.parliament.tas.gov.au/history/tasparl/bondew656.htm
"BONNEY, Raymond Claude",https://www.parliament.tas.gov.au/history/tasparl/bonneyr590.htm
"BOOTH, Kim Dion",https://www.parliament.tas.gov.au/history/tasparl/boothk726.htm
"BOYS, William",https://www.parliament.tas.gov.au/history/tasparl/boysw5.htm
"BRADDON, Edward Nicholas Coventry",https://www.parliament.tas.gov.au/history/tasparl/braddone174.htm
"BRADLEY, John",https://www.parliament.tas.gov.au/history/tasparl/bradleyj237.htm
"BRAID, Henry William",https://www.parliament.tas.gov.au/history/tasparl/braidh597.htm
"BRAID, Ian Maxwell",https://www.parliament.tas.gov.au/history/tasparl/braidi580.htm
"BRAMICH, Carrol Athelstone",https://www.parliament.tas.gov.au/history/tasparl/bramichc481.htm
"BREHENY, John Gerald",https://www.parliament.tas.gov.au/history/tasparl/brehenyj512.htm
"BRITTON, Joseph James",https://www.parliament.tas.gov.au/history/tasparl/brittonj536.htm
"BROAD, Shane Thomas",https://www.parliament.tas.gov.au/history/tasparl/BroadS782.htm
"BROADBY, Albert John",https://www.parliament.tas.gov.au/history/tasparl/broadbya570.htm
"BROCK, William",https://www.parliament.tas.gov.au/history/tasparl/brockw134.htm
"BROMBY, Charles Hamilton",https://www.parliament.tas.gov.au/history/tasparl/brombyc163.htm
"BROOKER, Edward",https://www.parliament.tas.gov.au/history/tasparl/brookere422.htm
"BROOKES, Harry George",https://www.parliament.tas.gov.au/history/tasparl/brookesg687.htm
"BROOKS, Adam Richard",https://www.parliament.tas.gov.au/history/tasparl/brooks753.htm
"BROWN, George Deas",https://www.parliament.tas.gov.au/history/tasparl/browng564.htm
"BROWN, John Harold",https://www.parliament.tas.gov.au/history/tasparl/brownj497.htm
"BROWN, Julian George",https://www.parliament.tas.gov.au/history/tasparl/brownj290.htm
"BROWN, Nicholas John",https://www.parliament.tas.gov.au/history/tasparl/brownP.htm
"BROWN, Robert James",https://www.parliament.tas.gov.au/history/tasparl/brownr646.htm
"BROWN, Ronald Herbert",https://www.parliament.tas.gov.au/history/tasparl/brownr496.htm
"BROWN, William Thomas Henry",https://www.parliament.tas.gov.au/history/tasparl/brownw125.htm
"BROWNELL, William Percival",https://www.parliament.tas.gov.au/history/tasparl/brownellw281.htm
"BUGG, James Phillip",https://www.parliament.tas.gov.au/history/tasparl/buggj449.htm
"BURBURY, Alfred William",https://www.parliament.tas.gov.au/history/tasparl/burburya410.htm
"BURBURY, Frederick",https://www.parliament.tas.gov.au/history/tasparl/burburyf340.htm
"BURBURY, William",https://www.parliament.tas.gov.au/history/tasparl/burburyw259.htm
"BURGESS, Francis",https://www.parliament.tas.gov.au/history/tasparl/burgessf7.htm
"BURGESS, William Henry",https://www.parliament.tas.gov.au/history/tasparl/burgessw180.htm
"BURKE, Daniel",https://www.parliament.tas.gov.au/history/tasparl/burked233.htm
"BURNS, George Mason",https://www.parliament.tas.gov.au/history/tasparl/burnsg292.htm
"BUSHBY, Maxwell Holmes",https://www.parliament.tas.gov.au/history/tasparl/bushbym550.htm
"BUTLER, Alan Ross (Ross)",https://www.parliament.tas.gov.au/history/tasparl/butlerr746.htm
"BUTLER, Gamaliel Henry",https://www.parliament.tas.gov.au/history/tasparl/butlerg269.htm
"BUTLER, Heather Rose",https://www.parliament.tas.gov.au/history/tasparl/butlerh741.htm
"BUTLER, Henry",https://www.parliament.tas.gov.au/history/tasparl/butlerhM.htm
"BUTLER, Jenna",https://www.parliament.tas.gov.au/history/tasparl/butler_J_HA_791.htm
"BUTLER , Thomas John",https://www.parliament.tas.gov.au/history/tasparl/butlert411.htm
"BUTTON, William Stammers",https://www.parliament.tas.gov.au/history/tasparl/buttonw6.htm
"CAINS, Carole Susan",https://www.parliament.tas.gov.au/history/tasparl/cainsc689.htm
"CALVERT, David Charles Hedley",https://www.parliament.tas.gov.au/history/tasparl/calvertd387.htm
"CALVERT, William Henry Fairfax",https://www.parliament.tas.gov.au/history/tasparl/calvertw399.htm
"CAMERON, Donald Keith",https://www.parliament.tas.gov.au/history/tasparl/camerond423.htm
"CAMERON, Donald Norman",https://www.parliament.tas.gov.au/history/tasparl/camerond247.htm
"CAMERON, Donald",https://www.parliament.tas.gov.au/history/tasparl/camerond100.htm
"CAMPBELL, Neil",https://www.parliament.tas.gov.au/history/tasparl/campbelln384.htm
"CANSDELL, Charles Stuart",https://www.parliament.tas.gov.au/history/tasparl/cansdellc60.htm
"CARINS, Lloyd Horton",https://www.parliament.tas.gov.au/history/tasparl/carinsl552.htm
"CARRUTHERS, George Simpson",https://www.parliament.tas.gov.au/history/tasparl/carruthersg242.htm
"CARTER, William",https://www.parliament.tas.gov.au/history/tasparl/carterw47.htm
"CASHION, Douglas Alfred",https://www.parliament.tas.gov.au/history/tasparl/cashiond504.htm
"CASTLEY, James",https://www.parliament.tas.gov.au/history/tasparl/castleyj147.htm
"CHAMBERLAIN, John Hartley",https://www.parliament.tas.gov.au/history/tasparl/chamberlainj425.htm
"CHAMP, William Thomas Napier",https://www.parliament.tas.gov.au/history/tasparl/champw11.htm
"CHAPMAN, James Robison",https://www.parliament.tas.gov.au/history/tasparl/chapmanj374.htm
"CHAPMAN, Thomas Daniel",https://www.parliament.tas.gov.au/history/tasparl/chapmantE.htm
"CHEEK, John William",https://www.parliament.tas.gov.au/history/tasparl/cheekj307.htm
"CHEEK, Robert Reginald",https://www.parliament.tas.gov.au/history/tasparl/cheekr702.htm
"CHEEK, Thomas Lefroy",https://www.parliament.tas.gov.au/history/tasparl/cheekt510.htm
"CHELLIS, Darryl Osmond",https://www.parliament.tas.gov.au/history/tasparl/chellisd652.htm
"CHISHOLM, Geoffrey Donald",https://www.parliament.tas.gov.au/history/tasparl/chisholmg559.htm
"CLARK, Andrew Inglis",https://www.parliament.tas.gov.au/history/tasparl/clarka171.htm
"CLARK, Douglas Frank",https://www.parliament.tas.gov.au/history/tasparl/clarkd555.htm
"CLARKE, Matthew John",https://www.parliament.tas.gov.au/history/tasparl/clarkem237.htm
"CLEARY, John Henry",https://www.parliament.tas.gov.au/history/tasparl/clearyj339.htm
"CLEARY, Thomas John",https://www.parliament.tas.gov.au/history/tasparl/clearyt626.htm
"CLEBURNE, Richard",https://www.parliament.tas.gov.au/history/tasparl/cleburner41.htm
"CLERKE, Alexander",https://www.parliament.tas.gov.au/history/tasparl/clerkea40.htm
"COATES,",https://www.parliament.tas.gov.au/history/tasparl/coatesj585.htm
Jeffrey Allan,https://www.parliament.tas.gov.au/history/tasparl/coatesj585.htm
"COHEN, Joseph",https://www.parliament.tas.gov.au/history/tasparl/cohenj55.htm
"COLE, Ian Kenneth",https://www.parliament.tas.gov.au/history/tasparl/colei599.htm
"COLLINS, George Thomas",https://www.parliament.tas.gov.au/history/tasparl/collinsg245.htm
"CONNELL, William John",https://www.parliament.tas.gov.au/history/tasparl/connellw349.htm
"CONNOLLY, James Bell",https://www.parliament.tas.gov.au/history/tasparl/connolleyj502.htm
"CONWAY, Harry",https://www.parliament.tas.gov.au/history/tasparl/conwayh199.htm
"COOK, Henry",https://www.parliament.tas.gov.au/history/tasparl/cookh103.htm
"COOTE, Audley",https://www.parliament.tas.gov.au/history/tasparl/cootea175.htm
"CORBETT, Thomas",https://www.parliament.tas.gov.au/history/tasparl/corbettt79.htm
"CORBY , Kevin Patrick",https://www.parliament.tas.gov.au/history/tasparl/corbyk591.htm
"CORNISH, Ronald",https://www.parliament.tas.gov.au/history/tasparl/cornishr612.htm
"COSGROVE, Robert",https://www.parliament.tas.gov.au/history/tasparl/cosgrover355.htm
"COSTELLO, Lloyd Edwin Albert",https://www.parliament.tas.gov.au/history/tasparl/costellol537.htm
"COTTON, Arthur",https://www.parliament.tas.gov.au/history/tasparl/cottona383.htm
"COUGHLAN, John Anthony",https://www.parliament.tas.gov.au/history/tasparl/coughlanj604.htm
"COURTNEY, Sarah",https://www.parliament.tas.gov.au/history/tasparl/courtney_S_HA_771.html
"COX, James Glennister",https://www.parliament.tas.gov.au/history/tasparl/cox674.htm
"COX, James",https://www.parliament.tas.gov.au/history/tasparl/coxj154.htm
"CRAWFORD, Andrew",https://www.parliament.tas.gov.au/history/tasparl/crawforda136.htm
"CRAWFORD, Brian Peter",https://www.parliament.tas.gov.au/history/tasparl/crawfordb526.htm
"CREAN, David Mackenzie",https://www.parliament.tas.gov.au/history/tasparl/creand675.htm
"CRISP, Alfred",https://www.parliament.tas.gov.au/history/tasparl/crispa200.htm
"CROOKE, William",https://www.parliament.tas.gov.au/history/tasparl/crookew10.htm
"CROOKES, John",https://www.parliament.tas.gov.au/history/tasparl/crookesj12.htm
"CROSBY, William",https://www.parliament.tas.gov.au/history/tasparl/crosbyw195.htm
"CROWTHER, Edward Lodewyk",https://www.parliament.tas.gov.au/history/tasparl/crowthere172.htm
"CROWTHER, William Lodewyk",https://www.parliament.tas.gov.au/history/tasparl/crowtherw93.htm
"CULLEY, Charles Ernest",https://www.parliament.tas.gov.au/history/tasparl/culleyc378.htm
"CUTTS, Arthur Thomas",https://www.parliament.tas.gov.au/history/tasparl/cuttsa434.htm
"D'ALTON, Thomas George de Largie",https://www.parliament.tas.gov.au/history/tasparl/d%27altont413.htm
"DARLING, Joseph",https://www.parliament.tas.gov.au/history/tasparl/darlingj370.htm
"DAWKINS, Andrea Elizabeth",https://www.parliament.tas.gov.au/history/tasparl/dawkinsa778.htm
"DAVIES, Charles Ellis",https://www.parliament.tas.gov.au/history/tasparl/daviesc260.htm
"DAVIES, John",https://www.parliament.tas.gov.au/history/tasparl/davies70.htm
"DAVIES, Ronald Glen",https://www.parliament.tas.gov.au/history/tasparl/daviesr592.htm
"DAVIES, John George",https://www.parliament.tas.gov.au/history/tasparl/daviesjR.htm
"DAVIES, Thomas Henry",https://www.parliament.tas.gov.au/history/tasparl/daviest407.htm
"DAVIS, Geoffrey Bertrand",https://www.parliament.tas.gov.au/history/tasparl/davisg637.htm
"DAVIS, Walter John Torley",https://www.parliament.tas.gov.au/history/tasparl/davisw515.htm
"DAVISON, Brian Fettes",https://www.parliament.tas.gov.au/history/tasparl/davisonb685.htm
"DEAN, Ellis",https://www.parliament.tas.gov.au/history/tasparl/deane271.htm
"DEAN, Ivan Noel",https://www.parliament.tas.gov.au/history/tasparl/deani736.htm
"DEGRAVES, Charles",https://www.parliament.tas.gov.au/history/tasparl/degravesc84.htm
"DEVINE, John Herbert",https://www.parliament.tas.gov.au/history/tasparl/devinej627.htm
"DICKER, David Edward",https://www.parliament.tas.gov.au/history/tasparl/dickerd311.htm
"DILLON, Thomas",https://www.parliament.tas.gov.au/history/tasparl/dillont201.htm
"DIXON, Joseph Henry",https://www.parliament.tas.gov.au/history/tasparl/dixonj524.htm
"DIXON, William Henry",https://www.parliament.tas.gov.au/history/tasparl/dixonw352.htm
"DOBSON, Alfred",https://www.parliament.tas.gov.au/history/tasparl/dobsonaN.htm
"DOBSON, Henry",https://www.parliament.tas.gov.au/history/tasparl/dobsonh224.htm
"DOBSON, William Lambert",https://www.parliament.tas.gov.au/history/tasparl/dobsonw58.htm
"DODDS, John Stokell",https://www.parliament.tas.gov.au/history/tasparl/doddsj173.htm
"DODERY, William",https://www.parliament.tas.gov.au/history/tasparl/doderywl.htm
"DOOLEY, James Monaghan",https://www.parliament.tas.gov.au/history/tasparl/dooleyj155.htm
"DOUGLAS, Henry",https://www.parliament.tas.gov.au/history/tasparl/douglash104.htm
"DOUGLAS, Adye",https://www.parliament.tas.gov.au/history/tasparl/douglasaH.htm
"DOW, Anita Joy",https://www.parliament.tas.gov.au/history/tasparl/dow_A_HA_788.htm
"DOWLING, Henry",https://www.parliament.tas.gov.au/history/tasparl/dowlingh59.htm
"DOYLE, George Leo",https://www.parliament.tas.gov.au/history/tasparl/doyleg435.htm
"DRY, Richard",https://www.parliament.tas.gov.au/history/tasparl/dryr69.htm
"DUMARESQ, Roland Henry Gascoigne",https://www.parliament.tas.gov.au/history/tasparl/dumaresqh202.htm
"DUMBLETON, Henry Arthur",https://www.parliament.tas.gov.au/history/tasparl/dumbletonh280.htm
"DUNBABIN, William",https://www.parliament.tas.gov.au/history/tasparl/dunbabinw516.htm
"DUNN, James Alfred",https://www.parliament.tas.gov.au/history/tasparl/dunnj13.htm
"DWYER, John James",https://www.parliament.tas.gov.au/history/tasparl/dwyerj414.htm
"DWYER-GRAY, Edmund",https://www.parliament.tas.gov.au/history/tasparl/dwer-graye402.htm
"EADY, Charles John",https://www.parliament.tas.gov.au/history/tasparl/eadyc389.htm
"EARLE, John",https://www.parliament.tas.gov.au/history/tasparl/earlej305.htm
"EDWARDS, Catherine Mary",https://www.parliament.tas.gov.au/history/tasparl/edwardscm718.htm
"EDWARDS, Frank Bathurst",https://www.parliament.tas.gov.au/history/tasparl/edwardsf372.htm
"EVANS, Alexander Arthur",https://www.parliament.tas.gov.au/history/tasparl/evansa432.htm
"EVANS, John William",https://www.parliament.tas.gov.au/history/tasparl/evansj262.htm
"EVERETT, Mervyn George",https://www.parliament.tas.gov.au/history/tasparl/everettm557.htm
"EVERS, Nicholas Clive Kurt",https://www.parliament.tas.gov.au/history/tasparl/eversn657.htm
"EWING, Norman Kirkwood",https://www.parliament.tas.gov.au/history/tasparl/ewingn312.htm
"FAGAN, Roy Frederick",https://www.parliament.tas.gov.au/history/tasparl/faganr482.htm
"FALKINER, John William",https://www.parliament.tas.gov.au/history/tasparl/falkinerj186.htm
"FARQUHAR, Hedley David",https://www.parliament.tas.gov.au/history/tasparl/farquharh593.htm
"FARRELL, Craig Maxwell",https://www.parliament.tas.gov.au/history/tasparl/farrellC764.htm
"FEATHERSTONE, Charles Edwin",https://www.parliament.tas.gov.au/history/tasparl/featherstonec223.htm
"FENTON, Arthur Benjamin",https://www.parliament.tas.gov.au/history/tasparl/fentona419.htm
"FENTON, Charles Balfour Marcus",https://www.parliament.tas.gov.au/history/tasparl/fentonc530.htm
"FENTON, Charles Benjamin Monds",https://www.parliament.tas.gov.au/history/tasparl/fentonc204.htm
"FENTON, Michael",https://www.parliament.tas.gov.au/history/tasparl/fentonmK.htm
"FERGUSON, Michael Darrel Joseph",https://www.parliament.tas.gov.au/history/tasparl/ferguson754.htm
"FIDLER, John Roy",https://www.parliament.tas.gov.au/history/tasparl/fidlerj483.htm
"FIELD, Michael Walter",https://www.parliament.tas.gov.au/history/tasparl/fieldm607.htm
"FIELD, Richard Charles",https://www.parliament.tas.gov.au/history/tasparl/fieldr313.htm
"FIELD, Thomas William",https://www.parliament.tas.gov.au/history/tasparl/fieldt14.htm
"FINCH, Kerry",https://www.parliament.tas.gov.au/history/tasparl/finchk725.htm
"FISHER, Arthur Reginald",https://www.parliament.tas.gov.au/history/tasparl/fishera527.htm
"FISHER, Thomas Moore",https://www.parliament.tas.gov.au/history/tasparl/fishert297.htm
"FISHER, William",https://www.parliament.tas.gov.au/history/tasparl/fisherw181.htm
